onnx/mnist-256x6.onnx,vnnlib/spec_mnist-256x6_idx_527_eps_0.04300.vnnlib,360.0
onnx/mnist-256x6.onnx,vnnlib/spec_mnist-256x6_idx_669_eps_0.03825.vnnlib,360.0
onnx/mnist-256x6.onnx,vnnlib/spec_mnist-256x6_idx_848_eps_0.03350.vnnlib,360.0
onnx/mnist-512x6.onnx,vnnlib/spec_mnist-512x6_idx_3_eps_0.01600.vnnlib,360.0
onnx/mnist-512x6.onnx,vnnlib/spec_mnist-512x6_idx_9_eps_0.02400.vnnlib,360.0
onnx/mnist-512x6.onnx,vnnlib/spec_mnist-512x6_idx_15_eps_0.01800.vnnlib,360.0
onnx/mnist-512x6.onnx,vnnlib/spec_mnist-512x6_idx_16_eps_0.02600.vnnlib,360.0
onnx/mnist-512x6.onnx,vnnlib/spec_mnist-512x6_idx_17_eps_0.03400.vnnlib,360.0
onnx/mnist-512x6.onnx,vnnlib/spec_mnist-512x6_idx_25_eps_0.03000.vnnlib,360.0
onnx/mnist-512x6.onnx,vnnlib/spec_mnist-512x6_idx_29_eps_0.03000.vnnlib,360.0
onnx/mnist-512x6.onnx,vnnlib/spec_mnist-512x6_idx_0_eps_0.05725.vnnlib,360.0
onnx/mnist-512x6.onnx,vnnlib/spec_mnist-512x6_idx_14_eps_0.02400.vnnlib,360.0
onnx/mnist-512x6.onnx,vnnlib/spec_mnist-512x6_idx_32_eps_0.04300.vnnlib,360.0
onnx/mnist-512x6.onnx,vnnlib/spec_mnist-512x6_idx_37_eps_0.00975.vnnlib,360.0
onnx/mnist-512x6.onnx,vnnlib/spec_mnist-512x6_idx_40_eps_0.03350.vnnlib,360.0
onnx/mnist-512x6.onnx,vnnlib/spec_mnist-512x6_idx_55_eps_0.00975.vnnlib,360.0
onnx/mnist-512x6.onnx,vnnlib/spec_mnist-512x6_idx_64_eps_0.03825.vnnlib,360.0
onnx/mnist-512x6.onnx,vnnlib/spec_mnist-512x6_idx_66_eps_0.02400.vnnlib,360.0
onnx/mnist-512x6.onnx,vnnlib/spec_mnist-512x6_idx_87_eps_0.00975.vnnlib,360.0
onnx/mnist-512x6.onnx,vnnlib/spec_mnist-512x6_idx_92_eps_0.03825.vnnlib,360.0
onnx/mnist-512x6.onnx,vnnlib/spec_mnist-512x6_idx_149_eps_0.03350.vnnlib,360.0
onnx/mnist-512x6.onnx,vnnlib/spec_mnist-512x6_idx_150_eps_0.02400.vnnlib,360.0
onnx/mnist-512x6.onnx,vnnlib/spec_mnist-512x6_idx_160_eps_0.03825.vnnlib,360.0
onnx/mnist-512x6.onnx,vnnlib/spec_mnist-512x6_idx_187_eps_0.01925.vnnlib,360.0
onnx/mnist-512x6.onnx,vnnlib/spec_mnist-512x6_idx_205_eps_0.02400.vnnlib,360.0
onnx/mnist-512x6.onnx,vnnlib/spec_mnist-512x6_idx_209_eps_0.01925.vnnlib,360.0
onnx/mnist-512x6.onnx,vnnlib/spec_mnist-512x6_idx_212_eps_0.02400.vnnlib,360.0
onnx/mnist-512x6.onnx,vnnlib/spec_mnist-512x6_idx_218_eps_0.01925.vnnlib,360.0
