onnx/mnist-64x2.onnx,vnnlib/spec_mnist-64x2_idx_40_eps_0.04000.vnnlib,360.0
onnx/mnist-64x2.onnx,vnnlib/spec_mnist-64x2_idx_43_eps_0.03600.vnnlib,360.0
onnx/mnist-64x2.onnx,vnnlib/spec_mnist-64x2_idx_44_eps_0.05000.vnnlib,360.0
onnx/mnist-64x2.onnx,vnnlib/spec_mnist-64x2_idx_46_eps_0.04400.vnnlib,360.0
onnx/mnist-64x2.onnx,vnnlib/spec_mnist-64x2_idx_54_eps_0.04600.vnnlib,360.0
onnx/mnist-64x2.onnx,vnnlib/spec_mnist-64x2_idx_55_eps_0.04400.vnnlib,360.0
onnx/mnist-64x2.onnx,vnnlib/spec_mnist-64x2_idx_58_eps_0.03800.vnnlib,360.0
onnx/mnist-64x2.onnx,vnnlib/spec_mnist-64x2_idx_62_eps_0.04600.vnnlib,360.0
onnx/mnist-64x2.onnx,vnnlib/spec_mnist-64x2_idx_64_eps_0.04600.vnnlib,360.0
onnx/mnist-64x2.onnx,vnnlib/spec_mnist-64x2_idx_69_eps_0.03800.vnnlib,360.0
onnx/mnist-64x2.onnx,vnnlib/spec_mnist-64x2_idx_70_eps_0.04600.vnnlib,360.0
onnx/mnist-64x2.onnx,vnnlib/spec_mnist-64x2_idx_71_eps_0.04600.vnnlib,360.0
